"createdAt","domain","shortCode","shortUrl","longUrl","title","tags","visits"
"2025-07-27T08:36:18+00:00","xpri.dev","ai-agents-cost","http://xpri.dev/ai-agents-cost","https://docs.google.com/presentation/d/e/2PACX-1vS4KMBGNjlC9yVjtn0iISErhoiiOLXuCPVTP3VxsiPuNpyKvr9eVurNI66qpP1rB2KrHTR_5GyEzePi/pub?start=false&loop=false&delayms=60000","Agents Agents Everywhere How Much Do They Cost - Prezentări Google","",145
"2025-07-18T12:50:12+00:00","xpri.dev","ccd","http://xpri.dev/ccd","https://ccd2025kol-backend-314976190757.europe-west3.run.app/checkin","","",65
"2025-06-30T03:58:53+00:00","xpri.dev","ai-sprint-tweet","http://xpri.dev/ai-sprint-tweet","https://x.com/xprilion/status/1939927507840663664","xprilion/google-adk-anygent: Self Learning Agent using Google's Agent Development Kit","",4
"2025-06-28T06:03:51+00:00","xpri.dev","adk-cloud-run","http://xpri.dev/adk-cloud-run","https://docs.google.com/presentation/d/e/2PACX-1vTuUjOCEDVOdUbFARguVRmao69P_A64vVq8hpJhTYd7a9XSg0CgllGVb-OsxvPTXWzkIkXSHgE15ZNP/pub?start=false&loop=false&delayms=60000","Run AI Agents Faster on Google Cloud Run - Prezentări Google","",77
"2025-06-18T10:38:18+00:00","xpri.dev","wb-logos","http://xpri.dev/wb-logos","https://drive.google.com/drive/folders/1HMaOrqxFARTpYqoZE2gPcaoUuXVx4P6H","Co-Branding - Google Drive","",1
"2025-06-07T05:35:52+00:00","xpri.dev","ys-fb-studio","http://xpri.dev/ys-fb-studio","https://docs.google.com/presentation/d/e/2PACX-1vSYbisAbQeFdxMG8_G-yyzdfF0lJY6XvAM9zosC7ODpHsi5_-jHdK6PSU0OlsYFVQ5w-AknQyDDCzQh/pub?start=false&loop=false&delayms=60000","Full Stack AI with Firebase Studio - Prezentări Google","",185
"2025-05-31T05:38:03+00:00","xpri.dev","weave-101-blr","http://xpri.dev/weave-101-blr","https://github.com/xprilion/weave-101","GitHub - xprilion/weave-101: A quick introduction to tracing gen ai with W&B Weave","",29
"2025-05-04T06:14:35+00:00","xpri.dev","bwai-daytona-pune","http://xpri.dev/bwai-daytona-pune","https://docs.google.com/presentation/d/e/2PACX-1vQt697d8fswK3zPBZw6wRKoHSBRZioO3fb99pghepUbUxhimvP-U13pVdRCT1Vt18BZBpHYFNI-lLfH/pub?start=false&loop=false&delayms=60000","Building Solutions Using Gemini and Firebase Vertex AI at Daytona Pune - Prezentări Google","",32
"2025-05-04T06:12:56+00:00","xpri.dev","codelab-react-gemini","http://xpri.dev/codelab-react-gemini","https://xprilion.com/codelabs/quick-gemini-in-react-apps-using-firebase-vertex-ai","Quick Gemini in React apps using Firebase Vertex AI","",42
"2025-04-27T05:14:39+00:00","xpri.dev","bwai-nashik","http://xpri.dev/bwai-nashik","https://gist.github.com/xprilion/16aca30889bc4a4ddcdd35b9d5c00cde","gdg-nashik-bwai.md · GitHub","",18
"2025-04-20T10:59:45+00:00","xpri.dev","rag-demo","http://xpri.dev/rag-demo","https://gemini-rag-evals-visualizer-app-869337967308.us-central1.run.app/","RAG Evaluation Demo","",27
"2025-04-13T05:20:33+00:00","xpri.dev","qr","http://xpri.dev/qr","https://qrborg.xprilion.workers.dev","QRBorg","",4
"2025-04-07T18:36:36+00:00","xpri.dev","scholar","http://xpri.dev/scholar","https://scholar.google.com/citations?user=4tXXxTkAAAAJ&hl=en","‪Anubhav Singh‬ - ‪Google Scholar‬","",1
"2025-04-05T10:05:07+00:00","xpri.dev","rag-evals-react","http://xpri.dev/rag-evals-react","https://docs.google.com/presentation/d/e/2PACX-1vQ0I1UDPfXaG-n1HSt3L-bj3a9mc_OyeKNpaL8kov27h52ajGfBQbxOrBjnCvLXdDHk8Z7q8cZ_7Ra9/pub?start=false&loop=false&delayms=60000","Gemini as a Judge for RAG Evaluation - React Dev Edition - Prezentări Google","",104
"2025-03-26T06:29:08+00:00","xpri.dev","workshop","http://xpri.dev/workshop","https://gist.github.com/xprilion/dc3c26d702ba46fd65e0539b0991392a","GeminiWorkshopLinks · GitHub","",141
"2025-03-21T04:09:29+00:00","xpri.dev","bwai-gemini-vertexai","http://xpri.dev/bwai-gemini-vertexai","https://docs.google.com/presentation/d/e/2PACX-1vSLDiohAlJco32G__p7FxdizEbguUgeFvdM9ZyyBh9i28lLodXlhGsO-M6pg7EwDY7aDLGQKb4hvE5h/pub?start=false&loop=false&delayms=60000","Building Solutions Using Gemini and Vertex AI - Prezentări Google","",122
"2025-03-01T08:06:34+00:00","xpri.dev","gemini-rag-evals","http://xpri.dev/gemini-rag-evals","https://docs.google.com/presentation/d/e/2PACX-1vQw7Y727ekIyPHEiIOHbsgoJF0ok-m59u3G4I5xJPvahw-g6N1ZYO-rIfAWAXr4dUW2WLRUxAbZw2ZI/pub?start=false&loop=false&delayms=60000","Gemini as a Juge for RAG Evaluation","",218
"2025-02-25T15:30:40+00:00","xpri.dev","ct","http://xpri.dev/ct","https://cloudtop.dev","cloudtop","",1
"2025-02-18T18:48:32+00:00","xpri.dev","fb-react-vertex","http://xpri.dev/fb-react-vertex","https://docs.google.com/presentation/d/e/2PACX-1vSrsYPOcppTJSWQTqMTXBuzMeF-J6NeN0Tv9gRM-SluSUoBElrW1C3viJrNk1HXPyd7YEzSAVcjhe79/pub?start=false&loop=false&delayms=60000","fb-react-vertex","",135
"2025-02-18T18:48:31+00:00","xpri.dev","go-tiny-agents","http://xpri.dev/go-tiny-agents","https://docs.google.com/presentation/d/e/2PACX-1vQNhftdjn-jeES0DdTQZVqvqXim_By6x87Flq1rwnE0wcfkeErjndJJycyhrK822TmusHP6CY0cjdwH/pub?start=false&loop=false&delayms=60000","go-tiny-agents","",0
"2025-02-18T18:48:30+00:00","xpri.dev","cloud-run-gpu","http://xpri.dev/cloud-run-gpu","https://docs.google.com/presentation/d/e/2PACX-1vQLtVWChVnnObFfSHjF4AOcTyjkqM0EahOv0xFLFM6u1CtVo4peAXTDoDjE3gAkdwtL4gjwedw_VVuQ/pub?start=false&loop=false&delayms=60000","cloud-run-gpu","",2
"2025-02-18T18:48:30+00:00","xpri.dev","htf-gemini","http://xpri.dev/htf-gemini","https://docs.google.com/presentation/d/e/2PACX-1vRDwS4uMOuH_cuOi0FwG995y2T9J7AFUHTaSilDLHFo7ahDg-Wz52d5EcrdW8dOAGydBYUYEHSZ49Vi/pub?start=false&loop=false&delayms=3000","htf-gemini","",1
"2025-02-18T18:48:29+00:00","xpri.dev","slm-ollama-genkit","http://xpri.dev/slm-ollama-genkit","https://docs.google.com/presentation/d/102KblIuE7U2SmkxA-QEGvJ9hyk0kOvvzTpjKfAVe9gs/pub?start=false&loop=false&delayms=60000","slm-ollama-genkit","",9
"2025-02-18T18:48:29+00:00","xpri.dev","goroutines-cognition","http://xpri.dev/goroutines-cognition","https://docs.google.com/presentation/d/1LTMcC3GsZUXpemmfb4Sj4mN8yNV93H4nP5RC-O2V6jM/pub?start=false&loop=false&delayms=60000","goroutines-cognition","",2
"2025-02-18T18:48:28+00:00","xpri.dev","gemini-as-a-backend","http://xpri.dev/gemini-as-a-backend","https://docs.google.com/presentation/d/1kHpsWUk-rVHwjRLwQwIuukqaKRHwNXyKnAY72AIcP7Q/pub?start=false&loop=false&delayms=60000","gemini-as-a-backend","",0
"2025-02-18T18:48:28+00:00","xpri.dev","gemini-fn-calling","http://xpri.dev/gemini-fn-calling","https://docs.google.com/presentation/d/e/2PACX-1vQ2qfHWshJsX50k-U-RiKzWfxabuHxwIN1CsGrgm3lD2bd6sesDT7xfnXVRSDJQunhcg7m2a1f3NPWO/pub?start=false&loop=false&delayms=60000","gemini-fn-calling","",1
"2025-02-18T18:48:27+00:00","xpri.dev","serverless-ai-agents","http://xpri.dev/serverless-ai-agents","https://docs.google.com/presentation/d/e/2PACX-1vQ9MkEma8eTh8AlfnIJj-1RkxZIHxN3T6bocXo4bEoSU7RMPWjJ_F5GB6OCdkh3ceL1Ii1FR2akbbgR/pub?start=false&loop=false&delayms=60000","serverless-ai-agents","",0
"2025-02-18T18:48:26+00:00","xpri.dev","hello-firebase-genkit","http://xpri.dev/hello-firebase-genkit","https://docs.google.com/presentation/d/e/2PACX-1vQv-R9HUkfihx8DTc37QfUBcxEwsk90XZTUMAJPaKRzYT6Vq2aAYZL8TDdVlKEyjbIlad5AZjHJKreN/pub?start=false&loop=false&delayms=60000","hello-firebase-genkit","",0
"2025-02-18T18:48:26+00:00","xpri.dev","dmcon24","http://xpri.dev/dmcon24","https://docs.google.com/presentation/d/e/2PACX-1vQ-NTRhjj5i-9xJFkrUiUTsuhxbD3Qgm687QKYa_P1wp3X3Gk9tKXRs_fC68GZ80uYiDw1MA64WiVQk/pub?start=false&loop=false&delayms=60000","dmcon24","",10
"2025-02-18T18:48:25+00:00","xpri.dev","faya-next-in-ai","http://xpri.dev/faya-next-in-ai","https://docs.google.com/presentation/d/e/2PACX-1vRp0EnMwPXdI6QbytT2O6YKfsNEZ_SPQgrfD9sS6B6ho7sTSIUoFDJla1ciGWY1hrrg1d7xoSq1xI03/pub?start=false&loop=false&delayms=60000","faya-next-in-ai","",0
"2025-02-18T18:48:25+00:00","xpri.dev","callchimp_demo_requests","http://xpri.dev/callchimp_demo_requests","https://api.dialsense.io/stardeck/query?query=c2VsZWN0ICogZnJvbSBwdWJsaWNfZGVtb19kZW1vcmVxdWVzdA==","callchimp_demo_requests","",0
"2025-02-18T18:48:24+00:00","xpri.dev","hacking-with-gcp-2024","http://xpri.dev/hacking-with-gcp-2024","https://docs.google.com/presentation/d/1tVAgBtHGprgdhNK4scVrLpBnY0pP2_kHg38C0HSfYmM/edit","hacking-with-gcp-2024","",0
"2025-02-18T18:48:24+00:00","xpri.dev","indicvarna-100k","http://xpri.dev/indicvarna-100k","https://huggingface.co/datasets/dynopii/IndicVarna-100k","indicvarna-100k","",0
"2025-02-18T18:48:23+00:00","xpri.dev","randomness","http://xpri.dev/randomness","https://xprilion.com/how-much-randomness-do-you-really-need/","randomness","",0
"2025-02-18T18:48:22+00:00","xpri.dev","gemini-function-calling-chromadb","http://xpri.dev/gemini-function-calling-chromadb","https://github.com/xprilion/gemini-function-calling-workshop/blob/main/GeminiFunctionCallingWithRAGChromaDb.ipynb","gemini-function-calling-chromadb","",1
"2025-02-18T18:48:21+00:00","xpri.dev","OpenSourcePrograms","http://xpri.dev/OpenSourcePrograms","https://github.com/tapaswenipathak/Open-Source-Programs","OpenSourcePrograms","",0
"2025-02-18T18:48:20+00:00","xpri.dev","audio-ai-introduction","http://xpri.dev/audio-ai-introduction","https://docs.google.com/presentation/d/e/2PACX-1vRrYKu7agi0J47l3Xc5BiYcLhPCJfNKngKQmo6tL0D0ljK-41EyyoDa-0R-6d7ZDZ6OOelqRsvAW3AQ/pub?start=false&loop=false&delayms=60000","audio-ai-introduction","",0
"2025-02-18T18:48:20+00:00","xpri.dev","alternatives-to-blockchain","http://xpri.dev/alternatives-to-blockchain","https://docs.google.com/presentation/d/e/2PACX-1vTEgOTQSoTmiH6BpDEU3pyr-Mxwxt3uEPSsLdeHkuPURp1lUMa2gdNK_92JmvPwxRgeQ6RRhNuzOi2s/pub?start=false&loop=false&delayms=60000&slide=id.p1","alternatives-to-blockchain","",0
"2025-02-18T18:48:19+00:00","xpri.dev","book-mob-dl","http://xpri.dev/book-mob-dl","https://www.packtpub.com/data/mobile-deep-learning-projects","book-mob-dl","",0
"2025-02-18T18:48:18+00:00","xpri.dev","build-your-easycard","http://xpri.dev/build-your-easycard","https://docs.google.com/presentation/d/e/2PACX-1vRCO5t71t3s27yJJruDrTVga7uQu7UHvHCa1_4DrgeY2kC3VpBgEplDjFRXMMX3TiK0-ylDeX6_gXrO/pub?start=false&loop=false&delayms=60000","build-your-easycard","",18
"2025-02-18T18:48:18+00:00","xpri.dev","book-web-dl","http://xpri.dev/book-web-dl","https://www.packtpub.com/data/hands-on-python-deep-learning-for-web","book-web-dl","",0
"2025-02-18T18:48:17+00:00","xpri.dev","dscomg","http://xpri.dev/dscomg","https://docs.google.com/presentation/d/e/2PACX-1vQvG-uHWMok73Om49GGBMR-lMdJ2IxAWi4Lga8dGVHrfcpBuKVtXNSnrZZVB-fYyFLiMsSRv3oFmxIP/pub?start=false&loop=false&delayms=60000","dscomg","",14
"2025-02-18T18:48:17+00:00","xpri.dev","diy-sentibot","http://xpri.dev/diy-sentibot","https://docs.google.com/presentation/d/e/2PACX-1vTELeDZLe5WEHJyPAQTeGBCEDik54EIDYYbTb-8ZusMwMZuJQIKqfxdWGwkojL2pl2bbUw5vogfc2dv/pub?start=false&loop=false&delayms=60000","diy-sentibot","",16
"2025-02-18T18:48:16+00:00","xpri.dev","gdg-jammu-audio-ai","http://xpri.dev/gdg-jammu-audio-ai","https://docs.google.com/presentation/d/e/2PACX-1vRNObBsSIj4qcLLnS_591SQjwG5cAaJ87kmVswP7xhKXXpjXj2pwPiZ6CEgB_FF-bKdlak22I0_3g70/pub?start=false&loop=false&delayms=60000","gdg-jammu-audio-ai","",11
"2025-02-18T18:48:15+00:00","xpri.dev","latest","http://xpri.dev/latest","https://xprilion.com/divide-vs-unite/","latest","",0
"2025-02-18T18:48:15+00:00","xpri.dev","gsoc2022","http://xpri.dev/gsoc2022","https://docs.google.com/presentation/d/e/2PACX-1vTwk3r4ta1fsQy_vsIt6nDY7MIgXOUhUEIQtrNr0SBqDV6ucFqFo5jfj3JPr1ZMjwm9cBJRtAzWF-1I/pub?start=false&loop=false&delayms=60000","gsoc2022","",13
"2025-02-18T18:48:14+00:00","xpri.dev","oneapi_github","http://xpri.dev/oneapi_github","https://github.com/xprilion/binary_swarm_optimization","oneapi_github","",0
"2025-02-18T18:48:14+00:00","xpri.dev","linear-tree-models","http://xpri.dev/linear-tree-models","https://docs.google.com/presentation/d/e/2PACX-1vSWiYkjyq0G4BttlMBGx1T_f1dnSogrFykFEAQ-l2sSUzjYC17tBNcETSI51s9b0ouKm-X-InXWJH3J/pub?start=false&loop=false&delayms=60000","linear-tree-models","",13
"2025-02-18T18:48:13+00:00","xpri.dev","proposal","http://xpri.dev/proposal","https://drive.google.com/file/d/1c-nqgm54pIvm_YQKJ4SohLUV6iKGGYH6/view","proposal","",0
"2025-02-18T18:48:13+00:00","xpri.dev","open-source-benefits-opportunities","http://xpri.dev/open-source-benefits-opportunities","https://docs.google.com/presentation/d/e/2PACX-1vRHTR8SPHBkbZQyFpg_sS4YoswrQYIln9FZLz3jwoCSGULTnZNj5Oxj4MWixRgatx2Qou5ZmJYnhQwU/pub?start=false&loop=false&delayms=60000","open-source-benefits-opportunities","",0
"2025-02-18T18:48:12+00:00","xpri.dev","resume","http://xpri.dev/resume","https://drive.google.com/file/d/1lJjz5frWKlsghveue3HCdvbU_YPgG6Pe/view?usp=sharing","resume","",0
"2025-02-18T18:48:11+00:00","xpri.dev","talks","http://xpri.dev/talks","https://xprilion.com/talks","talks","",7
"2025-02-18T18:48:11+00:00","xpri.dev","sentibot","http://xpri.dev/sentibot","https://github.com/xprilion/SentiBot","sentibot","",5
