"createdAt","domain","shortCode","shortUrl","longUrl","title","tags","visits"
"2025-02-18T18:48:10+00:00","xpri.dev","woc2020","http://xpri.dev/woc2020","https://docs.google.com/presentation/d/e/2PACX-1vRs9L2zLNbL92WL9tZv696AOMx3aIGCbg8eeRZJ0eqss1MjA84rLkKf9aWeNAcL0hcylcVDgN38QFFj/pub?start=false&loop=false&delayms=60000","woc2020","",0
"2025-02-18T18:48:10+00:00","xpri.dev","thepythonweek2021","http://xpri.dev/thepythonweek2021","https://docs.google.com/presentation/d/e/2PACX-1vS1eILjTVklObjp0wAvqyKNrRZRvmmCjtHboM7FiSV9OlK4klnNiBtQ8_Ttovoi2vz89qqqcUgscz8X/pub?start=false&loop=false&delayms=60000","thepythonweek2021","",15
"2025-02-18T18:48:09+00:00","xpri.dev","high-availability-ml-system","http://xpri.dev/high-availability-ml-system","https://docs.google.com/presentation/d/e/2PACX-1vRtpKRmmxEbkFxP83YiZwQUCcF0VmxGpKii7OetxwrmHNCBSUCkaJ5leTeQz-X6pFA-ZrK7vztN7Iw6/pub?start=false&loop=false&delayms=60000","high-availability-ml-system","",22
"2025-02-18T18:48:08+00:00","xpri.dev","snu-future-of-tech-2022","http://xpri.dev/snu-future-of-tech-2022","https://docs.google.com/presentation/d/e/2PACX-1vR0_0L9-yzx7UV0vJAvA-hgj0uMANXUJV3ENEpC-HODfK9En_Z91amMRxe-v70foNe_GiJovCgkX3N3/pub?start=false&loop=false&delayms=60000","snu-future-of-tech-2022","",21
"2025-02-18T18:48:08+00:00","xpri.dev","cloud-costs-story","http://xpri.dev/cloud-costs-story","https://docs.google.com/presentation/d/e/2PACX-1vRG8Y52aix3kRjBNpNh9LtoP-HAKqifiAhC3QTIiZzhFliBo0INjuxFgQP-YzCf3nUtGO5mXCTj9I6r/pub?start=false&loop=false&delayms=60000","cloud-costs-story","",31
"2025-02-18T18:48:07+00:00","xpri.dev","gcp-nytimes","http://xpri.dev/gcp-nytimes","https://docs.google.com/presentation/d/e/2PACX-1vTlLF7dcUL9jyg8citDXTffmvffLv49253K25L-3Ov1mFbI-4VBQJWevRpvhX85EElKBakB3nonT_EA/pub?start=false&loop=false&delayms=60000","gcp-nytimes","",13
"2025-02-18T18:48:07+00:00","xpri.dev","cloud-is-all-you-need","http://xpri.dev/cloud-is-all-you-need","https://docs.google.com/presentation/d/e/2PACX-1vSg04sNK_93pOAl-46SUsZBRh68b2ml9tuQz_OibQVkO1PRArOHy1xEEuFd16DIa3858WQWdXjYz1lv/pub?start=false&loop=false&delayms=60000","cloud-is-all-you-need","",38
"2025-02-18T18:48:06+00:00","xpri.dev","neo4j-rootalpha","http://xpri.dev/neo4j-rootalpha","https://docs.google.com/presentation/d/e/2PACX-1vTKrHVIR7dM5I2kk1u9mSQhKHG3VAgV0St1w4dCyNb8EmqEPDILL0mI_ik2KpJwm0-z4_2CNUFEaJu7/pub?start=false&loop=false&delayms=60000","neo4j-rootalpha","",17
"2025-02-18T18:48:05+00:00","xpri.dev","sakey","http://xpri.dev/sakey","https://gist.github.com/xprilion/8853939499ae92504799594e388c215f","sakey","",1
"2025-02-18T18:48:05+00:00","xpri.dev","opportunities-in-it-2022","http://xpri.dev/opportunities-in-it-2022","https://docs.google.com/presentation/d/e/2PACX-1vS6sdNUGhthTLKNxuTjGxAhsOlMmca5Z3Z3gOlJbaqStHUw2Ad1QQ-AYJ1zIEXBi1fUt9utIa2UWRBF/pub?start=false&loop=false&delayms=60000","opportunities-in-it-2022","",13
"2025-02-18T18:48:04+00:00","xpri.dev","nitdgp22","http://xpri.dev/nitdgp22","https://docs.google.com/presentation/d/e/2PACX-1vSvdxXUBMiABsI6XOLxjmDYKpl9DcvB8pJVXYhNTXojV2oYQqAp3FvjXje2p2SZhOu1VmqV8A8KFwJN/pub?start=false&loop=false&delayms=60000","nitdgp22","",13
"2025-02-18T18:48:04+00:00","xpri.dev","icescs2020","http://xpri.dev/icescs2020","https://docs.google.com/presentation/d/e/2PACX-1vQh1Ei45a5cs84fW8LDIjhILwqze-PTGr1w6nwLAOKF4pAFNJSc2JapvQC3zbFyMJF31G1dZZz-y87M/pub?start=false&loop=false&delayms=60000","icescs2020","",0
"2025-02-18T18:48:03+00:00","xpri.dev","fossflow","http://xpri.dev/fossflow","[messaging-link]
"2025-02-18T18:48:03+00:00","xpri.dev","seccom2022","http://xpri.dev/seccom2022","https://docs.google.com/presentation/d/e/2PACX-1vQeM6faX2VmkTxbuOA2fLtu1dJMjJFCIzjwsW-ZPWHVo3o_y6NSqZXw9l2iFnnFv0olTTyiKHLzM1AK/pub?start=false&loop=false&delayms=60000","seccom2022","",0
"2025-02-18T18:48:02+00:00","xpri.dev","cv-tutorials-to-fundraising","http://xpri.dev/cv-tutorials-to-fundraising","https://docs.google.com/presentation/d/e/2PACX-1vTnVlW1YDiqc4eJ3hyLA1CYPk0yinzzvYkDyjS3Y158GN7eekcxdt4nWxihJW-nhDYKCyTnlMR6iQEz/pub?start=false&loop=false&delayms=60000","cv-tutorials-to-fundraising","",19
"2025-02-18T18:48:01+00:00","xpri.dev","meet","http://xpri.dev/meet","https://meet.google.com/rxj-gzjp-dhb","meet","",211
"2025-02-18T18:48:01+00:00","xpri.dev","oss-intro-gcelt","http://xpri.dev/oss-intro-gcelt","https://docs.google.com/presentation/d/e/2PACX-1vTBsBShtDpdaa-tKb1TJRMx5hrfNbeNCVaDO3QXj6PZiv2S94jxxZ8pn2ghOEREp1ZS9yzUMk6IXdqK/pub?start=false&loop=false&delayms=60000","oss-intro-gcelt","",0
"2025-02-18T18:48:00+00:00","xpri.dev","hacking-with-gcp","http://xpri.dev/hacking-with-gcp","https://docs.google.com/presentation/d/e/2PACX-1vRziY7Iq_XvkjuC-M2dLioE7-rIMJdY7BKC9gLAI9LqhF2y6QtbwxalkdtjS6KUt-kEyvbdDromUxMF/pub?start=false&loop=false&delayms=60000","hacking-with-gcp","",23
"2025-02-18T18:48:00+00:00","xpri.dev","gcp-job-scheduling","http://xpri.dev/gcp-job-scheduling","https://docs.google.com/presentation/d/e/2PACX-1vSyG_R0uVxxZjvF0HxkWUBbsXHQiKxSffJdG0AlpVBFolMsfJDWD6zUaz1t0REziV00H04gFFKIiXZD/pub?start=false&loop=false&delayms=60000","gcp-job-scheduling","",17
"2025-02-18T18:47:59+00:00","xpri.dev","cloud-run-load-balancer","http://xpri.dev/cloud-run-load-balancer","https://docs.google.com/presentation/d/e/2PACX-1vS-RdDdidU_yMd3KWG61CVvxzOomPstBvY3ltN6qVl48tuOSEjauUIylRXDYtJZpd_urwzQ-tLINOR_/pub?start=false&loop=false&delayms=60000","cloud-run-load-balancer","",20
"2025-02-18T18:47:58+00:00","xpri.dev","tf-ipl-gcp","http://xpri.dev/tf-ipl-gcp","https://docs.google.com/presentation/d/e/2PACX-1vTqu_4ikUNXM4tqVz1qrhTtNlSzAqPv-xs1pcuxDpNVqDhNv919ESG7pwZFmudNJ_0Y1cIPal9vmF19/pub?start=false&loop=false&delayms=60000","tf-ipl-gcp","",18
"2025-02-18T18:47:58+00:00","xpri.dev","intro-to-gcp","http://xpri.dev/intro-to-gcp","https://docs.google.com/presentation/d/e/2PACX-1vRwirk61YCO2H1JnGQS_kvoM-yHx-XbIsgOW5jTTslMrYVIDnWpgQTA98cZfy8tRMMdVHk3X63gzZ_D/pub?start=false&loop=false&delayms=60000","intro-to-gcp","",24
"2025-02-18T18:47:57+00:00","xpri.dev","tedxhit","http://xpri.dev/tedxhit","https://docs.google.com/presentation/d/e/2PACX-1vS2t1B8o96zWVjNcQNk-VP5H3RAvhcyGnp1u4GkjT6pEvEQFW7Qg2dbMjUGLqNBjydxIzeg4l49jR3n/pub?start=false&loop=false&delayms=60000","tedxhit","",1
"2025-02-18T18:47:57+00:00","xpri.dev","io2023","http://xpri.dev/io2023","https://docs.google.com/presentation/d/e/2PACX-1vQ0HIe87X8x3BrgfOAT5Njz_g_j2VB_Ehkn0Glmph1otbM2jD96iOXixmR5k_A6l7XCLnQxa4-D7kTK/pub?start=false&loop=false&delayms=60000","io2023","",20
"2025-02-18T18:47:56+00:00","xpri.dev","genai-as-backend","http://xpri.dev/genai-as-backend","https://docs.google.com/presentation/d/e/2PACX-1vRtc7U0VlCoDZQeeGJKT-WG_HdxwEO_g06uMZ8ycBD5T5DNJtuZLXEsxqN4thpyPWANHH2-1rBCmKUO/pub?start=false&loop=false&delayms=60000","genai-as-backend","",18
"2025-02-18T18:47:56+00:00","xpri.dev","build-serverless","http://xpri.dev/build-serverless","https://docs.google.com/presentation/d/e/2PACX-1vTRVoajHBuKsvWkYhENgoyrgoDHtCyYpTplElXOudyzYTLjepJgh37AY_l_t3hC7Q5XKZFdy8v2My6o/pub?start=false&loop=false&delayms=60000","build-serverless","",0
"2025-02-18T18:47:55+00:00","xpri.dev","genai-with-gcp","http://xpri.dev/genai-with-gcp","https://docs.google.com/presentation/d/e/2PACX-1vSqB4_EsrlukycSGF46iH_P4ACWfYcRZ9P-G9WEZyioje256AOnfU4UuCC16SbZ9vJR0omEbogPp6Cf/pub?start=false&loop=false&delayms=60000","genai-with-gcp","",18
"2025-02-18T18:47:54+00:00","xpri.dev","devfestcbe23","http://xpri.dev/devfestcbe23","https://docs.google.com/presentation/d/e/2PACX-1vSg9cKebtqrhZvbSoZJcvz5dWPKvZaFvy4EIog8YLRgS3gtZSSzQpgoP48NRAc2RUXBUTsQ-HPf2HXX/pub?start=false&loop=false&delayms=60000","devfestcbe23","",0
"2025-02-18T18:47:54+00:00","xpri.dev","tedx","http://xpri.dev/tedx","https://www.youtube.com/watch?v=jgdziM4Y8TA","tedx","",254
"2025-02-18T18:47:53+00:00","xpri.dev","devfest-hong-kong-2023","http://xpri.dev/devfest-hong-kong-2023","https://docs.google.com/presentation/d/e/2PACX-1vSteDEZ-fEQKZS43B0F-sGN84uxMeiAdzkuj5_NTJJX0QdrwBPT1vDWEHBSSyxImDEwzmyU1-x8ujFm/pub?start=false&loop=false&delayms=60000","devfest-hong-kong-2023","",0
"2025-02-18T18:47:53+00:00","xpri.dev","next-devfestkl-2023","http://xpri.dev/next-devfestkl-2023","https://docs.google.com/presentation/d/e/2PACX-1vRbehsGH9IUqVnecYwv_GZIKI01ASqzxm5_hlzNblzlHfSkDSTWFC7uhzc1hrTP8goJHV_0rIuwjNUG/pub?start=false&loop=false&delayms=60000","next-devfestkl-2023","",0
"2025-02-18T18:47:52+00:00","xpri.dev","devfest-yogyakarta-2023","http://xpri.dev/devfest-yogyakarta-2023","https://docs.google.com/presentation/d/e/2PACX-1vRU2lL6XBLBQ_L-PECuE1TcAZd-OA7AtlLT-2_LfpmcIOSEn4PESx1h7O_t4FsfBRcYXbg8ciUJQj7p/pub?start=false&loop=false&delayms=60000","devfest-yogyakarta-2023","",0
"2025-02-18T18:47:51+00:00","xpri.dev","devfestcdg2023","http://xpri.dev/devfestcdg2023","https://docs.google.com/presentation/d/e/2PACX-1vTfw7OsuurVPefYeIjGRHbavVdHWGlurQP4X7SDIT1b6xJaUUnkBIuR1Pp_1ncIqEhK0CfQi_YG2IHG/pub?start=false&loop=false&delayms=60000","devfestcdg2023","",0
"2025-02-18T18:47:51+00:00","xpri.dev","devfest-kl-2023","http://xpri.dev/devfest-kl-2023","https://docs.google.com/presentation/d/e/2PACX-1vREnWCmlIf8_XjhcOlIhrblJ69tnab-m6Lk4-g1-dgYv4Vium5b7a1OYpemeWAzwy4wH8B3l5yLgqAa/pub?start=false&loop=false&delayms=60000","devfest-kl-2023","",29
"2025-02-18T18:47:50+00:00","xpri.dev","devfestnashik2023","http://xpri.dev/devfestnashik2023","https://docs.google.com/presentation/d/e/2PACX-1vQBYJUrMhZqQSSSMnTatV7H7EDCIc7D9kipQI0qsnr9DyqAGeccm7hIhvxjfHP193tlsGjyERvGCbnX/pub?start=false&loop=false&delayms=60000","devfestnashik2023","",0
"2025-02-18T18:47:50+00:00","xpri.dev","demo","http://xpri.dev/demo","https://genai-game-a6ottir2fa-uc.a.run.app/?i=1","demo","",10
"2025-02-18T18:47:49+00:00","xpri.dev","demo2","http://xpri.dev/demo2","https://gemini-multimodal-a6ottir2fa-uc.a.run.app","demo2","",0
"2025-02-18T18:47:49+00:00","xpri.dev","devfestblr2023","http://xpri.dev/devfestblr2023","https://docs.google.com/presentation/d/e/2PACX-1vSdnuF3Ok1w56Qgv6Lm_2G-3yh4LcmFGDnDK9NPFAb3rLM4dCzf8fjQuM9c-a2qpNAL4Bed0SXQsdwO/pub?start=false&loop=false&delayms=60000","devfestblr2023","",0
"2025-02-18T18:47:48+00:00","xpri.dev","devfestpatna2023","http://xpri.dev/devfestpatna2023","https://docs.google.com/presentation/d/e/2PACX-1vTaGixYgs0MEnDgdEOisv-GSd7CYz-BnOszri4p_TLIXqbFrR4ImXHsL_0vm5FSVHReqbpX114NU0iM/pub?start=false&loop=false&delayms=60000","devfestpatna2023","",28
"2025-02-18T18:47:47+00:00","xpri.dev","codelabs","http://xpri.dev/codelabs","https://xprilion.com/codelabs/","codelabs","",9
"2025-02-18T18:47:47+00:00","xpri.dev","devfestjammu2023","http://xpri.dev/devfestjammu2023","https://docs.google.com/presentation/d/e/2PACX-1vTg9V12Cg6xPS-XOf5gOX8oCGr5rlsZtlchqWBAquCh5eYPHPHrNeENfp53eDizRdq1NC4luK9lTPGB/pub?start=false&loop=false&delayms=60000","devfestjammu2023","",29
"2025-02-18T18:47:46+00:00","xpri.dev","devfest-ghy-2023","http://xpri.dev/devfest-ghy-2023","https://docs.google.com/presentation/d/e/2PACX-1vTe0FJycLsLChPbEi7R--O2Mc5bbjtrYvpSilJwQ-iw_MtH0ndGk0Ckum8qvO7290r3V1nXlEQpkYb6/pub?start=false&loop=false&delayms=3000","devfest-ghy-2023","",0
"2025-02-18T18:47:46+00:00","xpri.dev","devfest-nagpur-2023","http://xpri.dev/devfest-nagpur-2023","https://docs.google.com/presentation/d/e/2PACX-1vTe0FJycLsLChPbEi7R--O2Mc5bbjtrYvpSilJwQ-iw_MtH0ndGk0Ckum8qvO7290r3V1nXlEQpkYb6/pub?start=false&loop=false&delayms=60000","devfest-nagpur-2023","",0
"2025-02-18T18:47:45+00:00","xpri.dev","firebase-database-security","http://xpri.dev/firebase-database-security","https://docs.google.com/presentation/d/e/2PACX-1vRTDBRUQ_5BoTSgJJBSPyjjHl_Eqrb9yeYTVtELdZbVN28mzKs5Tyh1dNNhP4-7OY98r-Ko-Upfmzre/pub?start=false&loop=false&delayms=60000","firebase-database-security","",51
"2025-02-18T18:47:44+00:00","xpri.dev","nextjs-vercel","http://xpri.dev/nextjs-vercel","https://docs.google.com/presentation/d/e/2PACX-1vRRA-NRFXF90_VYGt9eHzS_0h9m7xAJPLzG077s4Wl4ZdslikEfKRAF6HjAaIBwYcazDD7Z-se8f5W_/pub?start=false&loop=false&delayms=60000","nextjs-vercel","",0
"2025-02-18T18:47:44+00:00","xpri.dev","gemini-store-sheet","http://xpri.dev/gemini-store-sheet","https://docs.google.com/presentation/d/e/2PACX-1vTZhz0D2A-b8bQKnnJFsJ31L-iJxDuMT6OwpEJxmZEKOKHSM4FKA_ZmhNZ913HFkFieMU8cTQKHVDVp/pub?start=false&loop=false&delayms=60000","gemini-store-sheet","",0
"2025-02-18T18:47:43+00:00","xpri.dev","pure-python-rag-example","http://xpri.dev/pure-python-rag-example","https://github.com/xprilion/pure-python-rag-with-in-memory-vector-db/blob/main/examples/EmbeddingsOnGoogleSheetCodeEquivalent.ipynb","pure-python-rag-example","",11
"2025-02-18T18:47:43+00:00","xpri.dev","bwai-demo","http://xpri.dev/bwai-demo","https://docs.google.com/forms/d/e/1FAIpQLSczVHgDAKvNaFDbDMd9oJaXAvMEMBfb5BH1jUB5xJVMv62zwA/viewform?usp=sf_link","bwai-demo","",0
"2025-02-18T18:47:42+00:00","xpri.dev","embeddings-on-sheet","http://xpri.dev/embeddings-on-sheet","https://docs.google.com/spreadsheets/d/1Eu6fT7emggNXVRYB4CqRGW1RJzJK5mnL0KYq9ITnJEs/edit?usp=sharing","embeddings-on-sheet","",0
"2025-02-18T18:47:41+00:00","xpri.dev","fn-calling-gemini","http://xpri.dev/fn-calling-gemini","https://docs.google.com/presentation/d/e/2PACX-1vQ2qfHWshJsX50k-U-RiKzWfxabuHxwIN1CsGrgm3lD2bd6sesDT7xfnXVRSDJQunhcg7m2a1f3NPWO/pub?start=false&loop=false&delayms=60000","fn-calling-gemini","",1
"2025-02-18T18:45:27+00:00","xpri.dev","test","http://xpri.dev/test","https://example.com","test","",34